Product_Category,Issue_Type,Agent_Name,Handling_Time,Customer_City,Product_Price,Agent_Shift,CSAT_Score
Electronics,Delivery Delay,Agent_C,53,Ahmedabad,8102,Evening,3.3
Sports,Return Request,Agent_A,34,Bangalore,4347,Morning,4.3
Electronics,Delivery Delay,Agent_C,11,Jaipur,9320,Morning,4.9
Electronics,Damaged Product,Agent_E,54,Surat,5414,Morning,2.9
Home,Payment Issue,Agent_A,45,Jaipur,3454,Evening,2.9
Electronics,Return Request,Agent_D,47,Mumbai,370,Morning,2.4
Clothing,Damaged Product,Agent_C,12,Mumbai,1286,Evening,4.4
Clothing,Return Request,Agent_D,54,Delhi,6405,Evening,2.8
Beauty,Wrong Item,Agent_A,21,Delhi,2498,Morning,4.3
Sports,Delivery Delay,Agent_D,54,Mumbai,7095,Night,3.7
Electronics,Wrong Item,Agent_D,11,Bangalore,7399,Night,4.8
Electronics,Damaged Product,Agent_A,39,Jaipur,4282,Night,3.4
Home,Payment Issue,Agent_E,28,Mumbai,2330,Evening,3.8
Clothing,Return Request,Agent_D,5,Delhi,6611,Evening,5.0
Sports,Delivery Delay,Agent_D,17,Mumbai,228,Evening,4.3
Beauty,Return Request,Agent_E,56,Bangalore,9561,Morning,3.5
Clothing,Damaged Product,Agent_D,20,Mumbai,3772,Evening,3.6
Beauty,Return Request,Agent_D,41,Jaipur,9893,Morning,3.2
Home,Delivery Delay,Agent_D,46,Surat,4865,Morning,3.0
Home,Damaged Product,Agent_B,58,Bangalore,4070,Night,2.8
Electronics,Return Request,Agent_E,12,Delhi,7645,Night,4.5
Sports,Payment Issue,Agent_D,6,Jaipur,5652,Night,4.1
Beauty,Damaged Product,Agent_E,17,Mumbai,727,Morning,4.4
Clothing,Damaged Product,Agent_C,51,Mumbai,6689,Morning,3.2
Home,Payment Issue,Agent_C,19,Surat,2144,Morning,3.9
Electronics,Wrong Item,Agent_D,26,Delhi,2441,Evening,3.6
Electronics,Delivery Delay,Agent_E,48,Delhi,5984,Morning,2.9
Beauty,Wrong Item,Agent_E,44,Ahmedabad,8285,Night,3.7
Home,Return Request,Agent_E,44,Delhi,349,Night,2.6
Sports,Payment Issue,Agent_B,52,Surat,3025,Morning,2.9
Home,Wrong Item,Agent_C,32,Ahmedabad,5143,Morning,3.1
Beauty,Damaged Product,Agent_E,6,Ahmedabad,1074,Night,4.6
Beauty,Return Request,Agent_E,55,Mumbai,9617,Morning,2.9
Home,Return Request,Agent_B,58,Mumbai,7292,Night,2.8
Beauty,Wrong Item,Agent_B,36,Delhi,9275,Evening,4.0
Home,Wrong Item,Agent_E,38,Ahmedabad,9180,Night,4.3
Clothing,Payment Issue,Agent_A,11,Mumbai,2772,Evening,4.2
Home,Delivery Delay,Agent_E,33,Surat,7379,Morning,4.1
Home,Wrong Item,Agent_E,24,Mumbai,7631,Morning,4.7
Beauty,Wrong Item,Agent_B,23,Bangalore,9618,Evening,5.0
Beauty,Damaged Product,Agent_B,15,Bangalore,8762,Morning,4.9
Electronics,Return Request,Agent_E,27,Mumbai,2087,Evening,4.0
Electronics,Delivery Delay,Agent_E,11,Ahmedabad,190,Morning,3.9
Clothing,Damaged Product,Agent_E,57,Ahmedabad,8821,Night,2.3
Electronics,Payment Issue,Agent_B,51,Jaipur,4159,Morning,3.1
Home,Payment Issue,Agent_E,50,Bangalore,2873,Night,2.8
Beauty,Wrong Item,Agent_E,17,Surat,9978,Night,5.0
Electronics,Wrong Item,Agent_D,51,Ahmedabad,8483,Evening,2.9
Electronics,Payment Issue,Agent_A,53,Delhi,7509,Morning,3.3
Clothing,Wrong Item,Agent_C,14,Bangalore,4540,Evening,5.0
Clothing,Delivery Delay,Agent_A,27,Surat,7447,Morning,4.5
Home,Wrong Item,Agent_D,18,Surat,1108,Night,4.3
Beauty,Return Request,Agent_C,28,Ahmedabad,3883,Night,4.0
Clothing,Wrong Item,Agent_E,51,Surat,6746,Morning,2.7
Electronics,Damaged Product,Agent_D,47,Ahmedabad,4398,Morning,3.5
Beauty,Delivery Delay,Agent_E,47,Mumbai,4768,Evening,2.9
Beauty,Damaged Product,Agent_B,4,Bangalore,4387,Morning,5.0
Electronics,Damaged Product,Agent_D,7,Jaipur,2152,Morning,4.4
Clothing,Return Request,Agent_B,45,Mumbai,6109,Morning,3.0
Electronics,Delivery Delay,Agent_D,35,Bangalore,1816,Evening,3.9
Beauty,Delivery Delay,Agent_D,48,Ahmedabad,410,Morning,2.5
Sports,Delivery Delay,Agent_B,9,Bangalore,4638,Night,5.0
Sports,Delivery Delay,Agent_C,8,Ahmedabad,1360,Evening,4.7
Home,Delivery Delay,Agent_A,52,Mumbai,4032,Evening,2.3
Electronics,Return Request,Agent_E,45,Delhi,684,Night,3.1
Electronics,Wrong Item,Agent_D,17,Delhi,7716,Night,4.7
Home,Damaged Product,Agent_E,17,Bangalore,8651,Night,5.0
Home,Delivery Delay,Agent_B,49,Delhi,2966,Morning,2.9
Home,Wrong Item,Agent_E,33,Ahmedabad,5998,Night,3.5
Beauty,Wrong Item,Agent_B,32,Surat,2111,Morning,3.7
Electronics,Damaged Product,Agent_E,8,Ahmedabad,6351,Evening,5.0
Beauty,Return Request,Agent_A,19,Surat,5039,Evening,4.7
Home,Payment Issue,Agent_A,38,Mumbai,4106,Night,3.5
Electronics,Payment Issue,Agent_A,3,Jaipur,1725,Morning,5.0
Beauty,Wrong Item,Agent_A,59,Surat,990,Night,2.2
Beauty,Damaged Product,Agent_A,5,Delhi,6178,Night,5.0
Home,Payment Issue,Agent_A,13,Ahmedabad,7136,Morning,4.7
Electronics,Wrong Item,Agent_B,47,Mumbai,9023,Night,3.6
Home,Return Request,Agent_D,46,Delhi,4061,Evening,3.4
Electronics,Payment Issue,Agent_E,31,Mumbai,2604,Night,3.5
Sports,Wrong Item,Agent_A,55,Jaipur,8906,Morning,3.6
Clothing,Wrong Item,Agent_B,16,Ahmedabad,3906,Morning,4.6
Clothing,Delivery Delay,Agent_B,50,Bangalore,6200,Evening,2.9
Clothing,Return Request,Agent_B,32,Ahmedabad,1819,Morning,3.9
Home,Delivery Delay,Agent_D,22,Jaipur,6786,Morning,4.5
Sports,Damaged Product,Agent_E,29,Ahmedabad,1687,Evening,3.9
Electronics,Delivery Delay,Agent_D,22,Bangalore,7100,Night,4.5
Beauty,Delivery Delay,Agent_C,43,Surat,9903,Evening,3.8
Electronics,Payment Issue,Agent_B,3,Mumbai,996,Night,5.0
Beauty,Wrong Item,Agent_C,54,Bangalore,5658,Evening,3.0
Electronics,Return Request,Agent_A,10,Delhi,8569,Night,4.4
Sports,Delivery Delay,Agent_A,42,Jaipur,4747,Evening,3.0
Beauty,Return Request,Agent_D,21,Surat,9928,Night,5.0
Home,Delivery Delay,Agent_E,16,Delhi,2532,Evening,4.4
Electronics,Damaged Product,Agent_C,12,Delhi,4004,Night,4.6
Electronics,Delivery Delay,Agent_E,2,Jaipur,6937,Evening,4.6
Beauty,Payment Issue,Agent_D,41,Surat,1549,Morning,2.8
Home,Wrong Item,Agent_A,24,Delhi,4600,Night,3.7
Home,Damaged Product,Agent_E,35,Delhi,5554,Evening,3.8
Sports,Delivery Delay,Agent_E,56,Surat,9524,Night,3.0
Home,Return Request,Agent_A,30,Ahmedabad,4217,Night,3.6
Home,Damaged Product,Agent_C,57,Delhi,8969,Evening,3.0
Home,Damaged Product,Agent_A,30,Mumbai,2128,Night,3.8
Clothing,Delivery Delay,Agent_E,47,Surat,6945,Evening,4.0
Sports,Damaged Product,Agent_C,35,Delhi,3858,Morning,3.2
Electronics,Return Request,Agent_C,19,Jaipur,6004,Night,5.0
Beauty,Damaged Product,Agent_A,50,Bangalore,4724,Morning,3.3
Electronics,Return Request,Agent_E,8,Mumbai,8948,Night,4.8
Sports,Delivery Delay,Agent_D,26,Bangalore,265,Night,3.8
Beauty,Wrong Item,Agent_E,49,Bangalore,4691,Night,2.9
Sports,Damaged Product,Agent_B,40,Delhi,689,Evening,3.1
Home,Wrong Item,Agent_D,7,Mumbai,4624,Morning,5.0
Beauty,Return Request,Agent_C,30,Mumbai,2921,Night,4.0
Home,Damaged Product,Agent_D,7,Ahmedabad,6609,Evening,5.0
Electronics,Payment Issue,Agent_C,3,Bangalore,7793,Night,4.9
Electronics,Wrong Item,Agent_C,1,Mumbai,9554,Evening,4.6
Beauty,Damaged Product,Agent_D,36,Ahmedabad,171,Night,3.2
Beauty,Wrong Item,Agent_C,25,Surat,3680,Morning,4.5
Sports,Damaged Product,Agent_C,37,Ahmedabad,8062,Morning,3.5
Sports,Delivery Delay,Agent_B,1,Jaipur,368,Night,4.7
Home,Wrong Item,Agent_E,15,Delhi,2562,Evening,4.5
Beauty,Payment Issue,Agent_E,37,Surat,9560,Night,3.8
Electronics,Payment Issue,Agent_B,13,Surat,1115,Evening,4.2
Sports,Return Request,Agent_D,40,Jaipur,9375,Night,3.8
Sports,Damaged Product,Agent_A,8,Ahmedabad,8084,Evening,4.6
Electronics,Wrong Item,Agent_A,5,Delhi,506,Morning,4.5
Sports,Return Request,Agent_A,9,Ahmedabad,7484,Night,5.0
Home,Wrong Item,Agent_B,1,Mumbai,6149,Morning,4.6
Beauty,Damaged Product,Agent_B,36,Ahmedabad,6269,Morning,3.3
Electronics,Payment Issue,Agent_C,35,Surat,8082,Night,3.9
Beauty,Delivery Delay,Agent_A,2,Delhi,1085,Night,5.0
Sports,Payment Issue,Agent_D,40,Ahmedabad,4585,Evening,3.4
Sports,Return Request,Agent_D,23,Delhi,9001,Evening,4.6
Electronics,Delivery Delay,Agent_A,9,Delhi,2718,Morning,4.8
Home,Return Request,Agent_A,34,Mumbai,6389,Evening,3.4
Clothing,Damaged Product,Agent_A,46,Mumbai,9703,Evening,3.8
Electronics,Delivery Delay,Agent_B,14,Surat,7028,Night,5.0
Clothing,Return Request,Agent_B,4,Jaipur,5468,Evening,4.9
Clothing,Damaged Product,Agent_B,30,Delhi,4721,Morning,4.3
Home,Payment Issue,Agent_E,31,Jaipur,9777,Evening,4.1
Clothing,Damaged Product,Agent_D,38,Surat,7666,Morning,4.2
Clothing,Wrong Item,Agent_D,11,Delhi,4770,Night,5.0
Home,Damaged Product,Agent_C,35,Delhi,7758,Morning,3.9
Clothing,Damaged Product,Agent_B,8,Bangalore,1103,Evening,4.7
Clothing,Wrong Item,Agent_E,3,Jaipur,7604,Night,5.0
Clothing,Return Request,Agent_E,14,Ahmedabad,2566,Evening,4.9
Electronics,Return Request,Agent_D,13,Mumbai,2039,Night,4.2
Electronics,Damaged Product,Agent_B,45,Ahmedabad,1735,Night,2.7
Electronics,Wrong Item,Agent_C,32,Jaipur,9990,Evening,4.7
Home,Wrong Item,Agent_B,34,Mumbai,8195,Evening,3.9
Sports,Payment Issue,Agent_A,45,Ahmedabad,6365,Night,3.7
Clothing,Return Request,Agent_B,19,Bangalore,1995,Night,4.8
Clothing,Delivery Delay,Agent_A,59,Mumbai,6624,Evening,2.6
Home,Return Request,Agent_A,38,Delhi,1173,Morning,3.4
Clothing,Return Request,Agent_C,16,Ahmedabad,5284,Evening,4.4
Electronics,Payment Issue,Agent_D,2,Mumbai,2502,Night,5.0
Sports,Delivery Delay,Agent_B,40,Bangalore,4995,Evening,3.6
Beauty,Payment Issue,Agent_A,17,Mumbai,7431,Morning,5.0
Clothing,Delivery Delay,Agent_B,55,Mumbai,9443,Evening,3.0
Electronics,Damaged Product,Agent_D,34,Bangalore,2056,Night,3.0
Beauty,Delivery Delay,Agent_D,42,Ahmedabad,7123,Evening,3.8
Sports,Payment Issue,Agent_E,16,Surat,4007,Night,4.0
Beauty,Return Request,Agent_D,38,Ahmedabad,907,Night,3.1
Electronics,Delivery Delay,Agent_C,2,Jaipur,8478,Evening,5.0
Beauty,Delivery Delay,Agent_A,2,Bangalore,4927,Night,5.0
Home,Wrong Item,Agent_E,26,Ahmedabad,4624,Night,4.7
Beauty,Return Request,Agent_C,13,Mumbai,9599,Morning,5.0
Clothing,Damaged Product,Agent_B,56,Bangalore,2384,Morning,2.2
Clothing,Payment Issue,Agent_A,47,Delhi,5413,Morning,3.2
Home,Damaged Product,Agent_D,31,Ahmedabad,857,Morning,3.5
Electronics,Return Request,Agent_A,34,Bangalore,4987,Night,3.3
Clothing,Delivery Delay,Agent_B,39,Ahmedabad,3954,Evening,3.2
Sports,Delivery Delay,Agent_E,3,Bangalore,3658,Night,4.8
Clothing,Return Request,Agent_E,8,Mumbai,9872,Night,4.4
Clothing,Delivery Delay,Agent_E,23,Delhi,1061,Night,4.0
Electronics,Delivery Delay,Agent_D,14,Delhi,3947,Evening,4.6
Beauty,Delivery Delay,Agent_C,56,Jaipur,6826,Morning,2.4
Clothing,Payment Issue,Agent_C,55,Bangalore,3675,Night,2.7
Home,Payment Issue,Agent_A,27,Ahmedabad,9167,Night,4.8
Beauty,Wrong Item,Agent_D,54,Delhi,2518,Morning,2.6
Sports,Damaged Product,Agent_E,29,Delhi,4298,Night,3.9
Electronics,Return Request,Agent_E,39,Surat,1101,Evening,3.3
Sports,Return Request,Agent_B,53,Surat,5344,Night,3.1
Beauty,Return Request,Agent_B,39,Delhi,7219,Night,3.9
Beauty,Wrong Item,Agent_E,1,Bangalore,4166,Morning,4.8
Beauty,Payment Issue,Agent_E,17,Jaipur,2945,Night,4.5
Sports,Wrong Item,Agent_D,41,Delhi,9773,Night,4.3
Beauty,Return Request,Agent_C,30,Mumbai,8949,Evening,4.2
Sports,Damaged Product,Agent_B,53,Ahmedabad,5416,Morning,3.5
Beauty,Delivery Delay,Agent_C,13,Jaipur,522,Morning,4.2
Home,Payment Issue,Agent_D,21,Mumbai,6815,Evening,4.6
Beauty,Payment Issue,Agent_E,19,Jaipur,4366,Night,4.3
Sports,Wrong Item,Agent_C,53,Mumbai,7649,Morning,3.2
Clothing,Payment Issue,Agent_E,19,Ahmedabad,6416,Morning,4.2
Beauty,Return Request,Agent_E,57,Ahmedabad,2810,Night,2.3
Clothing,Return Request,Agent_A,25,Surat,8744,Night,4.3
Home,Wrong Item,Agent_C,22,Bangalore,8169,Morning,4.8
Electronics,Return Request,Agent_C,31,Mumbai,1757,Night,3.9
Home,Damaged Product,Agent_E,17,Surat,2641,Morning,4.6
Beauty,Wrong Item,Agent_D,55,Mumbai,6863,Night,2.2
Clothing,Damaged Product,Agent_A,23,Surat,3175,Night,4.8
Clothing,Delivery Delay,Agent_E,32,Ahmedabad,3264,Evening,3.8
Sports,Damaged Product,Agent_B,10,Jaipur,2153,Night,4.5
Clothing,Delivery Delay,Agent_B,10,Surat,8579,Evening,5.0
Sports,Delivery Delay,Agent_A,36,Mumbai,5837,Night,3.8
Electronics,Damaged Product,Agent_D,8,Mumbai,3317,Morning,4.7
Beauty,Wrong Item,Agent_E,54,Bangalore,1547,Morning,2.5
Sports,Return Request,Agent_C,52,Ahmedabad,6109,Night,2.8
Electronics,Return Request,Agent_A,20,Mumbai,707,Night,3.9
Clothing,Delivery Delay,Agent_D,32,Delhi,4652,Morning,3.7
Clothing,Delivery Delay,Agent_C,50,Jaipur,1864,Night,2.3
Electronics,Wrong Item,Agent_B,14,Surat,9517,Evening,5.0
